Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at
No. of Data Rows : 6233
icmp_1              =  7.46557e-01
icmp_25             =  7.46580e-01
icmp_40             =  7.50673e-01
icmp_70             =  7.54475e-01
vth_25              =  7.33771e-01
vth_40              =  7.43882e-01
vth_70              =  7.48618e-01
icmp_min            =  7.19372e-01 at=  2.05250e-08
icmp_max            =  7.50668e-01 at=  3.99750e-08
vth_min             =  7.23326e-01 at=  2.03750e-08
vth_max             =  7.52733e-01 at=  2.00750e-08
icmp_pre            =  7.56555e-01
vth_pre             =  7.52169e-01
q1                  =  5.27317e-09
tq                  =  2.21245e-07
qmid                =  1.71502e-07
qend                =  1.08000e+00
DELAY od= 0.005  od1_mV= -5.6119  q_after_strobe1= 5.27317E-09  od_eff_mV= 4.3867  td_ns= 1.245  q_before= 1.71502E-07  q_end= 1.08
KICK od= 0.005  icmp 25/40/70ns= 0.74658 0.750673 0.754475  min/max(20-40ns)= 0.719372 0.750668  vth 25/40/70ns= 0.733771 0.743882 0.748618  min/max= 0.723326 0.752733
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xr1555.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1537.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1573.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1555.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1555.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1537.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1573.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1555.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1555.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1537.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1537.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1519.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1519.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1501.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1501.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1483.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1483.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1465.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1465.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1447.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1447.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1429.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1429.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1411.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1411.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1393.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1393.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1375.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1375.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1357.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1357.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1339.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1339.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1321.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1321.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1284.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i1,c) voltage is greater than spNote: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
ecified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1266.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1250.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.08
vdda                                       3.3
vref                                      1.04
isense                                 1.50108
cmp_clk                                      0
s0                                           0
s1                                           0
s2                                           0
s3                                           0
s4                                           0
s5                                           0
s6                                           0
s7                                        1.08
h0                                           0
h1                                           0
h2                                           0
h3                                           0
h4                                           0
h5                                           0
h6                                           0
h7                                        1.08
x1.n18                                    1.08
x1.n19                                    1.08
x1.n20                                    1.08
x1.n21                                    1.08
x1.n22                                    1.08
x1.n23                                    1.08
x1.n24                                    1.08
x1.n25                             1.34224e-09
x1.n26                                    1.08
x1.n27                                    1.08
x1.n28                                    1.08
x1.n29                                    1.08
x1.n30                                    1.08
x1.n31                                    1.08
x1.n32                                    1.08
x1.n33                             1.34224e-09
x1.n34                                     3.3
x1.n66                             8.41239e-10
x1.n35                             2.10235e-10
x1.n67                                     3.3
x1.n36                                     3.3
x1.n68                             8.41239e-10
x1.n37                             2.10235e-10
x1.n69                                     3.3
x1.n38                                     3.3
x1.n70                             8.41239e-10
x1.n39                             2.10235e-10
x1.n71                                     3.3
x1.n40                                     3.3
x1.n72                             8.41239e-10
x1.n41                             2.10235e-10
x1.n73                                     3.3
x1.n42                                     3.3
x1.n74                             8.41239e-10
x1.n43                             2.10235e-10
x1.n75                                     3.3
x1.n44                                     3.3
x1.n76                             8.41239e-10
x1.n45                             2.10235e-10
x1.n77                                     3.3
x1.n46                                     3.3
x1.n78                             8.41239e-10
x1.n47                             2.10235e-10
x1.n79                                     3.3
x1.n48                             8.41239e-10
x1.n80                                     3.3
x1.n49                                     3.3
x1.n81                             2.10235e-10
x1.n50                                     3.3
x1.n82                             8.41239e-10
x1.n51                             2.10235e-10
x1.n83                                     3.3
x1.n52                                     3.3
x1.n84                             8.41239e-10
x1.n53                             2.10235e-10
x1.n85                                     3.3
x1.n54                                     3.3
x1.n86                             8.41239e-10
x1.n55                             2.10235e-10
x1.n87                                     3.3
x1.n56                                     3.3
x1.n88                             8.41239e-10
x1.n57                             2.10235e-10
x1.n89                                     3.3
x1.n58                                     3.3
x1.n90                             8.41239e-10
x1.n59                             2.10235e-10
x1.n91                                     3.3
x1.n60                                     3.3
x1.n92                             8.41239e-10
x1.n61                             2.10235e-10
x1.n93                                     3.3
x1.n62                                     3.3
x1.n94                             8.41239e-10
x1.n63                             2.10235e-10
x1.n95                                     3.3
x1.n64                             8.41239e-10
x1.n96                                     3.3
x1.n65                                     3.3
x1.n97                             2.10235e-10
x1.n217                               0.508219
x1.n187                               0.508219
x1.n218                               0.510181
x1.n162                               0.504295
x1.n133                               0.504295
x1.n161                               0.506257
x1.n115                                0.50037
x1.n101                                0.50037
x1.n114                               0.502332
x1.n134                                0.50037
x1.n189                               0.508219
x1.n265                               0.512144
x1.n188                                0.50037
x1.n135                               0.747616
x1.n116                               0.749578
x1.n136                               0.747616
x1.n243                               0.739767
x1.n219                               0.741729
x1.n252                               0.739767
x1.n190                               0.743691
x1.n163                               0.745653
x1.n191                               0.743691
x1.n164                               0.743691
x1.n221                               0.735842
x1.n220                               0.735842
x1.n165                               0.755465
x1.n137                               0.755465
x1.n166                               0.757427
x1.n117                                0.75154
x1.n102                                0.75154
x1.n118                               0.753502
x1.n223                               0.759389
x1.n192                               0.759389
x1.n222                               0.761352
x1.n138                                0.75154
x1.n194                               0.759389
x1.n266                               0.763314
x1.n193                                0.75154
x1.n244                               0.990942
x1.n224                               0.992904
x1.n254                               0.990942
x1.n139                               0.998791
x1.n119                                1.00075
x1.n140                               0.998791
x1.n195                               0.994866
x1.n167                               0.996829
x1.n196                               0.994866
x1.n168                               0.994866
x1.n225                               0.987017
x1.n226                               0.987017
x1.n232                               0.508219
x1.n202                               0.508219
x1.n233                               0.510181
x1.n175                               0.504295
x1.n145                               0.504295
x1.n174                               0.506257
x1.n124                                0.50037
x1.n107                                0.50037
x1.n125                               0.502332
x1.n203                                0.50037
x1.n146                                0.50037
x1.n204                               0.508219
x1.n205                               0.743691
x1.n176                               0.745653
x1.n206                               0.743691
x1.n245                               0.739766
x1.n234                               0.741729
x1.n261                               0.739766
x1.n148                               0.747615
x1.n126                               0.749578
x1.n147                               0.747615
x1.n177                               0.743691
x1.n235                               0.735842
x1.n236                               0.735842
x1.n237                               0.759389
x1.n207                               0.759389
x1.n238                               0.761351
x1.n178                               0.755465
x1.n149                               0.755465
x1.n179                               0.757427
x1.n128                                0.75154
x1.n108                                0.75154
x1.n127                               0.753502
x1.n208                                0.75154
x1.n150                                0.75154
x1.n209                               0.759389
x1.n268                               0.763314
x1.n151                               0.998791
x1.n129                                1.00075
x1.n152                               0.998791
x1.n246                               0.990942
x1.n239                               0.992904
x1.n263                               0.990942
x1.n210                               0.994866
x1.n180                               0.996829
x1.n211                               0.994866
x1.n181                               0.994866
x1.n240                               0.987017
x1.n241                               0.987017
x1.n267                               0.512144
x1.n251                               0.512144
x1.n273                               0.514106
x1.n288                               0.735842
x1.n253                               0.763314
x1.n275                               0.765276
x1.n290                               0.987017
x1.n260                               0.512144
x1.n282                               0.514106
x1.n292                               0.735842
x1.n262                               0.763314
x1.n284                               0.765276
x1.n294                               0.987017
x1.n287                                0.50037
x1.n300                               0.516068
x1.n276                               0.988979
x1.n304                               0.987017
x1.n291                                0.50037
x1.n311                               0.516068
x1.n293                                0.75154
x1.n314                               0.767238
x1.n285                               0.988979
x1.n315                               0.987017
x1.n274                               0.737804
x1.n301                               0.735842
x1.n289                                0.75154
x1.n303                               0.767238
x1.n283                               0.737804
x1.n312                               0.735842
x1.n317                               0.516068
x1.n299                               0.516068
x1.n329                                0.51803
x1.n318                               0.720144
x1.n331                               0.720144
x1.n319                               0.767238
x1.n302                               0.767238
x1.n332                               0.769201
x1.n320                               0.971318
x1.n334                               0.971318
x1.n321                               0.516068
x1.n310                               0.516068
x1.n340                                0.51803
x1.n322                               0.720143
x1.n342                               0.720143
x1.n323                               0.767238
x1.n313                               0.767238
x1.n343                               0.769201
x1.n324                               0.971318
x1.n345                               0.971318
x1.n352                               0.516068
x1.n373                               0.519993
x1.n357                               0.983092
x1.n333                               0.985055
x1.n358                               0.983092
x1.n365                               0.516068
x1.n377                               0.519993
x1.n367                               0.731917
x1.n341                               0.733879
x1.n366                               0.731917
x1.n369                               0.767238
x1.n379                               0.771163
x1.n370                               0.983092
x1.n344                               0.985055
x1.n371                               0.983092
x1.n353                               0.731917
x1.n330                                0.73388
x1.n354                               0.731917
x1.n356                               0.767238
x1.n375                               0.771163
x1.n351                               0.519993
x1.n385                               0.521955
x1.n374                               0.727993
x1.n399                               0.727993
x1.n355                               0.771163
x1.n387                               0.773125
x1.n376                               0.979168
x1.n400                               0.979168
x1.n364                               0.519993
x1.n394                               0.521955
x1.n378                               0.727993
x1.n401                               0.727993
x1.n368                               0.771163
x1.n396                               0.773125
x1.n380                               0.979168
x1.n402                               0.979168
x1.n408                               0.523917
x1.n411                               0.775088
x1.n388                                0.98113
x1.n412                               0.979168
x1.n419                               0.523917
x1.n395                               0.729955
x1.n420                               0.727993
x1.n422                               0.775087
x1.n397                                0.98113
x1.n423                               0.979168
x1.n386                               0.729955
x1.n409                               0.727993
x1.n425                               0.523917
x1.n407                               0.523917
x1.n433                               0.525879
x1.n435                               0.720144
x1.n426                               0.775088
x1.n410                               0.775088
x1.n436                                0.77705
x1.n438                               0.971318
x1.n427                               0.523917
x1.n418                               0.523917
x1.n444                               0.525879
x1.n446                               0.720143
x1.n428                               0.775087
x1.n421                               0.775087
x1.n447                                0.77705
x1.n449                               0.971318
x1.n473                               0.527842
x1.n451                               0.724068
x1.n434                               0.726031
x1.n460                               0.724068
x1.n452                               0.975243
x1.n437                               0.977205
x1.n462                               0.975243
x1.n475                               0.527842
x1.n453                               0.724068
x1.n445                                0.72603
x1.n469                               0.724068
x1.n476                               0.779012
x1.n454                               0.975243
x1.n448                               0.977205
x1.n471                               0.975243
x1.n474                               0.779012
x1.n459                               0.527842
x1.n481                               0.529804
x1.n502                               0.720144
x1.n461                               0.779012
x1.n483                               0.780975
x1.n507                               0.971318
x1.n468                               0.527842
x1.n490                               0.529804
