Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
xt.xdach.xru145.dt                           0
xt.xdach.s146                         0.288227
xt.xdach.xru146.dt                           0
xt.xdach.s147                         0.290188
xt.xdach.xru147.dt                           0
xt.xdach.s148                         0.292149
xt.xdach.xru148.dt                           0
xt.xdach.s149                         0.294109
xt.xdach.xru149.dt                           0
xt.xdach.s150                          0.29607
xt.xdach.xru150.dt                           0
xt.xdach.s151                         0.298031
xt.xdach.xru151.dt                           0
xt.xdach.s152                         0.299991
xt.xdach.xru152.dt                           0
xt.xdach.s153                         0.301952
xt.xdach.xru153.dt                           0
xt.xdach.s154                         0.303913
xt.xdach.xru154.dt                           0
xt.xdach.s155                         0.305874
xt.xdach.xru155.dt                           0
xt.xdach.s156                         0.307834
xt.xdach.xru156.dt                           0
xt.xdach.s157                         0.309795
xt.xdach.xru157.dt                           0
xt.xdach.s158                         0.311756
xt.xdach.xru158.dt                           0
xt.xdach.s159                         0.313717
xt.xdach.xru159.dt                           0
xt.xdach.s160                         0.315677
xt.xdach.xru160.dt                           0
xt.xdach.s161                         0.317638
xt.xdach.xru161.dt                           0
xt.xdach.s162                         0.319599
xt.xdach.xru162.dt                           0
xt.xdach.s163                          0.32156
xt.xdach.xru163.dt                           0
xt.xdach.s164                          0.32352
xt.xdach.xru164.dt                           0
xt.xdach.s165                         0.325481
xt.xdach.xru165.dt                           0
xt.xdach.s166                         0.327442
xt.xdach.xru166.dt                           0
xt.xdach.s167                         0.329402
xt.xdach.xru167.dt                           0
xt.xdach.s168                         0.331363
xt.xdach.xru168.dt                           0
xt.xdach.s169                         0.333324
xt.xdach.xru169.dt                           0
xt.xdach.s170                         0.335285
xt.xdach.xru170.dt                           0
xt.xdach.s171                         0.337245
xt.xdach.xru171.dt                           0
xt.xdach.s172                         0.339206
xt.xdach.xru172.dt                           0
xt.xdach.s173                         0.341167
xt.xdach.xru173.dt                           0
xt.xdach.s174                         0.343128
xt.xdach.xru174.dt                           0
xt.xdach.s175                         0.345088
xt.xdach.xru175.dt                           0
xt.xdach.s176                         0.347049
xt.xdach.xru176.dt                           0
xt.xdach.s177                          0.34901
xt.xdach.xru177.dt                           0
xt.xdach.s178                         0.350971
xt.xdach.xru178.dt                           0
xt.xdach.s179                         0.352931
xt.xdach.xru179.dt                           0
xt.xdach.s180                         0.354892
xt.xdach.xru180.dt                           0
xt.xdach.s181                         0.356853
xt.xdach.xru181.dt                           0
xt.xdach.s182                         0.358813
xt.xdach.xru182.dt                           0
xt.xdach.s183                         0.360774
xt.xdach.xru183.dt                           0
xt.xdach.s184                         0.362735
xt.xdach.xru184.dt                           0
xt.xdach.s185                         0.364696
xt.xdach.xru185.dt                           0
xt.xdach.s186                         0.366656
xt.xdach.xru186.dt                           0
xt.xdach.s187                         0.368617
xt.xdach.xru187.dt                           0
xt.xdach.s188                         0.370578
xt.xdach.xru188.dt                           0
xt.xdach.s189                         0.372539
xt.xdach.xru189.dt                           0
xt.xdach.s190                         0.374499
xt.xdach.xru190.dt                           0
xt.xdach.s191                          0.37646
xt.xdach.xru191.dt                           0
xt.xdach.s192                         0.378421
xt.xdach.xru192.dt                           0
xt.xdach.s193                         0.380382
xt.xdach.xru193.dt                           0
xt.xdach.s194                         0.382342
xt.xdach.xru194.dt                           0
xt.xdach.s195                         0.384303
xt.xdach.xru195.dt                           0
xt.xdach.s196                         0.386264
xt.xdach.xru196.dt                           0
xt.xdach.s197                         0.388225
xt.xdach.xru197.dt                           0
xt.xdach.s198                         0.390185
xt.xdach.xru198.dt                           0
xt.xdach.s199                         0.392146
xt.xdach.xru199.dt                           0
xt.xdach.s200                         0.394107
xt.xdach.xru200.dt                           0
xt.xdach.s201                         0.396068
xt.xdach.xru201.dt                           0
xt.xdach.s202                         0.398028
xt.xdach.xru202.dt                           0
xt.xdach.s203                         0.399989
xt.xdach.xru203.dt                           0
xt.xdach.s204                          0.40195
xt.xdach.xru204.dt                           0
xt.xdach.s205                          0.40391
xt.xdach.xru205.dt                           0
xt.xdach.s206                         0.405871
xt.xdach.xru206.dt                           0
xt.xdach.s207                         0.407832
xt.xdach.xru207.dt                           0
xt.xdach.s208                         0.409793
xt.xdach.xru208.dt                           0
xt.xdach.s209                         0.411753
xt.xdach.xru209.dt                           0
xt.xdach.s210                         0.413714
xt.xdach.xru210.dt                           0
xt.xdach.s211                         0.415675
xt.xdach.xru211.dt                           0
xt.xdach.s212                         0.417636
xt.xdach.xru212.dt                           0
xt.xdach.s213                         0.419596
xt.xdach.xru213.dt                           0
xt.xdach.s214                         0.421557
xt.xdach.xru214.dt                           0
xt.xdach.s215                         0.423518
xt.xdach.xru215.dt                           0
xt.xdach.s216                         0.425479
xt.xdach.xru216.dt                           0
xt.xdach.s217                         0.427439
xt.xdach.xru217.dt                           0
xt.xdach.s218                           0.4294
xt.xdach.xru218.dt                           0
xt.xdach.s219                         0.431361
xt.xdach.xru219.dt                           0
xt.xdach.s220                         0.433322
xt.xdach.xru220.dt                           0
xt.xdach.s221                         0.435282
xt.xdach.xru221.dt                           0
xt.xdach.s222                         0.437243
xt.xdach.xru222.dt                           0
xt.xdach.s223                         0.439204
xt.xdach.xru223.dt                           0
xt.xdach.s224                         0.441165
xt.xdach.xru224.dt                           0
xt.xdach.s225                         0.443125
xt.xdach.xru225.dt                           0
xt.xdach.s226                         0.445086
xt.xdach.xru226.dt                           0
xt.xdach.s227                         0.447047
xt.xdach.xru227.dt                           0
xt.xdach.s228                         0.449008
xt.xdach.xru228.dt                           0
xt.xdach.s229                         0.450968
xt.xdach.xru229.dt                           0
xt.xdach.s230                         0.452929
xt.xdach.xru230.dt                           0
xt.xdach.s231                          0.45489
xt.xdach.xru231.dt                           0
xt.xdach.s232                          0.45685
xt.xdach.xru232.dt                           0
xt.xdach.s233                         0.458811
xt.xdach.xru233.dt                           0
xt.xdach.s234                         0.460772
xt.xdach.xru234.dt                           0
xt.xdach.s235                         0.462733
xt.xdach.xru235.dt                           0
xt.xdach.s236                         0.464693
xt.xdach.xru236.dt                           0
xt.xdach.s237                         0.466654
xt.xdach.xru237.dt                           0
xt.xdach.s238                         0.468615
xt.xdach.xru238.dt                           0
xt.xdach.s239                         0.470576
xt.xdach.xru239.dt                           0
xt.xdach.s240                         0.472536
xt.xdach.xru240.dt                           0
xt.xdach.s241                         0.474497
xt.xdach.xru241.dt                           0
xt.xdach.s242                         0.476458
xt.xdach.xru242.dt                           0
xt.xdach.s243                         0.478419
xt.xdach.xru243.dt                           0
xt.xdach.s244                         0.480379
xt.xdach.xru244.dt                           0
xt.xdach.s245                          0.48234
xt.xdach.xru245.dt                           0
xt.xdach.s246                         0.484301
xt.xdach.xru246.dt                           0
xt.xdach.s247                         0.486262
xt.xdach.xru247.dt                           0
xt.xdach.s248                         0.488222
xt.xdach.xru248.dt                           0
xt.xdach.s249                         0.490183
xt.xdach.xru249.dt                           0
xt.xdach.s250                         0.492144
xt.xdach.xru250.dt                           0
xt.xdach.s251                         0.494105
xt.xdach.xru251.dt                           0
xt.xdach.s252                         0.496065
xt.xdach.xru252.dt                           0
xt.xdach.s253                         0.498026
xt.xdach.xru253.dt                           0
xt.xdach.t0                           0.499987
xt.xdach.xru254.dt                           0
xt.xdach.t1                           0.501948
xt.xdach.xru255.dt                           0
xt.xdach.t2                           0.503908
xt.xdach.xru256.dt                           0
xt.xdach.t3                           0.505869
xt.xdach.xru257.dt                           0
xt.xdach.t4                            0.50783
xt.xdach.xru258.dt                           0
xt.xdach.t5                           0.509791
xt.xdach.xru259.dt                           0
xt.xdach.t6                           0.511751
xt.xdach.xru260.dt                           0
xt.xdach.t7                           0.513712
xt.xdach.xru261.dt                           0
xt.xdach.t8                           0.515673
xt.xdach.xru262.dt                           0
xt.xdach.t9                           0.517634
xt.xdach.xru263.dt                           0
xt.xdach.t10                          0.519594
xt.xdach.xru264.dt                           0
xt.xdach.t11                          0.521555
xt.xdach.xru265.dt                           0
xt.xdach.t12                          0.523516
xt.xdach.xru266.dt                           0
xt.xdach.t13                          0.525477
xt.xdach.xru267.dt                           0
xt.xdach.t14                          0.527437
xt.xdach.xru268.dt                           0
xt.xdach.t15                          0.529398
xt.xdach.xru269.dt                           0
xt.xdach.t16                          0.531359
xt.xdach.xru270.dt                           0
xt.xdach.t17                           0.53332
xt.xdach.xru271.dt                           0
xt.xdach.t18                           0.53528
xt.xdach.xru272.dt                           0
xt.xdach.t19                          0.537241
xt.xdach.xru273.dt                           0
xt.xdach.t20                          0.539202
xt.xdach.xru274.dt                           0
xt.xdach.t21                          0.541163
xt.xdach.xru275.dt                           0
xt.xdach.t22                          0.543123
xt.xdach.xru276.dt                           0
xt.xdach.t23                          0.545084
xt.xdach.xru277.dt                           0
xt.xdach.t24                          0.547045
xt.xdach.xru278.dt                           0
xt.xdach.t25                          0.549006
xt.xdach.xru279.dt                           0
xt.xdach.t26                          0.550966
xt.xdach.xru280.dt                           0
xt.xdach.t27                          0.552927
xt.xdach.xru281.dt                           0
xt.xdach.t28                          0.554888
xt.xdach.xru282.dt                           0
xt.xdach.t29                          0.556849
xt.xdach.xru283.dt                           0
xt.xdach.t30                          0.558809
xt.xdach.xru284.dt                           0
xt.xdach.t31                           0.56077
xt.xdach.xru285.dt                           0
xt.xdach.t32                          0.562731
xt.xdach.xru286.dt                           0
xt.xdach.t33                          0.564692
xt.xdach.xru287.dt                           0
xt.xdach.t34                          0.566652
xt.xdach.xru288.dt                           0
xt.xdach.t35                          0.568613
xt.xdach.xru289.dt                           0
xt.xdach.t36                          0.570574
xt.xdach.xru290.dt                           0
xt.xdach.t37                          0.572535
xt.xdach.xru291.dt                           0
xt.xdach.t38                          0.574495
xt.xdach.xru292.dt                           0
xt.xdach.t39                          0.576456
xt.xdach.xru293.dt                           0
xt.xdach.t40                          0.578417
xt.xdach.xru294.dt                           0
xt.xdach.t41                          0.580378
xt.xdach.xru295.dt                           0
xt.xdach.t42                          0.582338
xt.xdach.xru296.dt                           0
xt.xdach.t43                          0.584299
xt.xdach.xru297.dt                           0
xt.xdach.t44                           0.58626
xt.xdach.xru298.dt                           0
xt.xdach.t45                          0.588221
xt.xdach.xru299.dt                           0
xt.xdach.t46                          0.590181
xt.xdach.xru300.dt                           0
xt.xdach.t47                          0.592142
xt.xdach.xru301.dt                           0
xt.xdach.t48                          0.594103
xt.xdach.xru302.dt                           0
xt.xdach.t49                          0.596064
xt.xdach.xru303.dt                           0
xt.xdach.t50                          0.598024
xt.xdach.xru304.dt                           0
xt.xdach.t51                          0.599985
xt.xdach.xru305.dt                           0
xt.xdach.t52                          0.601946
xt.xdach.xru306.dt                           0
xt.xdach.t53                          0.603907
xt.xdach.xru307.dt                           0
xt.xdach.t54                          0.605867
xt.xdach.xru308.dt                           0
xt.xdach.t55                          0.607828
xt.xdach.xru309.dt                           0
xt.xdach.t56                          0.609789
xt.xdach.xru310.dt                           0
xt.xdach.t57                           0.61175
xt.xdach.xru311.dt                           0
xt.xdach.t58                          0.613711
xt.xdach.xru312.dt                           0
xt.xdach.t59                          0.615671
xt.xdach.xru313.dt                           0
xt.xdach.t60                          0.617632
xt.xdach.xru314.dt                           0
xt.xdach.t61                          0.619593
xt.xdach.xru315.dt                           0
xt.xdach.t62                          0.621554
xt.xdach.xru316.dt                           0
xt.xdach.t63                          0.623514
xt.xdach.xru317.dt                           0
xt.xdach.t64                          0.625475
xt.xdach.xru318.dt                           0
xt.xdach.t65                          0.627436
xt.xdach.xru319.dt                           0
xt.xdach.t66                          0.629397
xt.xdach.xru320.dt                           0
xt.xdach.t67                          0.631357
xt.xdach.xru321.dt                           0
xt.xdach.t68                          0.633318
xt.xdach.xru322.dt                           0
xt.xdach.t69                          0.635279
xt.xdach.xru323.dt                           0
xt.xdach.t70                           0.63724
xt.xdach.xru324.dt                           0
xt.xdach.t71                            0.6392
xt.xdach.xru325.dt                           0
xt.xdach.t72                          0.641161
xt.xdach.xru326.dt                           0
xt.xdach.t73                          0.643122
xt.xdach.xru327.dt                           0
xt.xdach.t74                          0.645083
xt.xdach.xru328.dt                           0
xt.xdach.t75                          0.647043
xt.xdach.xru329.dt                           0
xt.xdach.t76                          0.649004
xt.xdach.xru330.dt                           0
xt.xdach.t77                          0.650965
xt.xdach.xru331.dt                           0
xt.xdach.t78                          0.652926
xt.xdach.xru332.dt                           0
xt.xdach.t79                          0.654887
xt.xdach.xru333.dt                           0
xt.xdach.t80                          0.656847
xt.xdach.xru334.dt                           0
xt.xdach.t81                          0.658808
xt.xdach.xru335.dt                           0
xt.xdach.t82                          0.660769
xt.xdach.xru336.dt                           0
xt.xdach.t83                           0.66273
xt.xdach.xru337.dt                           0
xt.xdach.t84                           0.66469
xt.xdach.xru338.dt                           0
xt.xdach.t85                          0.666651
xt.xdach.xru339.dt                           0
xt.xdach.t86                          0.668612
xt.xdach.xru340.dt                           0
xt.xdach.t87                          0.670573
xt.xdach.xru341.dt                           0
xt.xdach.t88                          0.672533
xt.xdach.xru342.dt                           0
xt.xdach.t89                          0.674494
xt.xdach.xru343.dt                           0
xt.xdach.t90                          0.676455
xt.xdach.xru344.dt                           0
xt.xdach.t91                          0.678416
xt.xdach.xru345.dt                           0
xt.xdach.t92                          0.680377
xt.xdach.xru346.dt                           0
xt.xdach.t93                          0.682337
xt.xdach.xru347.dt                           0
xt.xdach.t94                          0.684298
xt.xdach.xru348.dt                           0
xt.xdach.t95                          0.686259
xt.xdach.xru349.dt                           0
xt.xdach.t96                           0.68822
xt.xdach.xru350.dt                           0
xt.xdach.t97                           0.69018
xt.xdach.xru351.dt                           0
xt.xdach.t98                          0.692141
xt.xdach.xru352.dt                           0
xt.xdach.t99                          0.694102
xt.xdach.xru353.dt                           0
xt.xdach.t100                         0.696063
xt.xdach.xru354.dt                           0
xt.xdach.t101                         0.698023
xt.xdach.xru355.dt                           0
xt.xdach.t102                         0.699984
xt.xdach.xru356.dt                           0
xt.xdach.t103                         0.701945
xt.xdach.xru357.dt                           0
xt.xdach.t104                         0.703906
xt.xdach.xru358.dt                           0
xt.xdach.t105                         0.705867
xt.xdach.xru359.dt                           0
xt.xdach.t106                         0.707827
xt.xdach.xru360.dt                           0
xt.xdach.t107                         0.709788
xt.xdach.xru361.dt                           0
xt.xdach.t108                         0.711749
xt.xdach.xru362.dt                           0
xt.xdach.t109                          0.71371
xt.xdach.xru363.dt                           0
xt.xdach.t110                          0.71567
xt.xdach.xru364.dt                           0
xt.xdach.t111                         0.717631
xt.xdach.xru365.dt                           0
xt.xdach.t112                         0.719592
xt.xdach.xru366.dt                           0
xt.xdach.t113                         0.721553
xt.xdach.xru367.dt                           0
xt.xdach.t114                         0.723514
xt.xdach.xru368.dt                           0
xt.xdach.t115                         0.725474
xt.xdach.xru369.dt                           0
xt.xdach.t116                         0.727435
xt.xdach.xru370.dt                           0
xt.xdach.t117                         0.729396
xt.xdach.xru371.dt                           0
xt.xdach.t118                         0.731357
xt.xdach.xru372.dt                           0
xt.xdach.t119                         0.733317
xt.xdach.xru373.dt                           0
xt.xdach.t120                         0.735278
xt.xdach.xru374.dt                           0
xt.xdach.t121                         0.737239
xt.xdach.xru375.dt                           0
xt.xdach.t122                           0.7392
xt.xdach.xru376.dt                           0
xt.xdach.t123                         0.741161
xt.xdach.xru377.dt                           0
xt.xdach.t124                         0.743121
xt.xdach.xru378.dt                           0
xt.xdach.t125                         0.745082
xt.xdach.xru379.dt                           0
xt.xdach.t126                         0.747043
xt.xdach.xru380.dt                           0
xt.xdach.t127                         0.749004
xt.xdach.xru381.dt                           0
xt.xdach.t128                         0.750964
xt.xdach.xru382.dt                           0
xt.xdach.t129                         0.752925
xt.xdach.xru383.dt                           0
xt.xdach.t130                         0.754886
xt.xdach.xru384.dt                           0
xt.xdach.t131                         0.756847
xt.xdach.xru385.dt                           0
xt.xdach.t132                         0.758808
xt.xdach.xru386.dt                           0
xt.xdach.t133                         0.760768
xt.xdach.xru387.dt                           0
xt.xdach.t134                         0.762729
xt.xdach.xru388.dt                           0
xt.xdach.t135                          0.76469
xt.xdach.xru389.dt                           0
xt.xdach.t136                         0.766651
xt.xdach.xru390.dt                           0
xt.xdach.t137                         0.768611
xt.xdach.xru391.dt                           0
xt.xdach.t138                         0.770572
xt.xdach.xru392.dt                           0
xt.xdach.t139                         0.772533
xt.xdach.xru393.dt                           0
xt.xdach.t140                         0.774494
xt.xdach.xru394.dt                           0
xt.xdach.t141                         0.776455
xt.xdach.xru395.dt                           0
xt.xdach.t142                         0.778415
xt.xdach.xru396.dt                           0
xt.xdach.t143                         0.780376
xt.xdach.xru397.dt                           0
xt.xdach.t144                         0.782337
xt.xdach.xru398.dt                           0
xt.xdach.t145                         0.784298
xt.xdach.xru399.dt                           0
xt.xdach.t146                         0.786259
xt.xdach.xru400.dt                           0
xt.xdach.t147                         0.788219
xt.xdach.xru401.dt                           0
xt.xdach.t148                          0.79018
xt.xdach.xru402.dt                           0
xt.xdach.t149                         0.792141
xt.xdach.xru403.dt                           0
xt.xdach.t150                         0.794102
xt.xdach.xru404.dt                           0
xt.xdach.t151                         0.796062
xt.xdach.xru405.dt                           0
xt.xdach.t152                         0.798023
xt.xdach.xru406.dt                           0
xt.xdach.t153                         0.799984
xt.xdach.xru407.dt                           0
xt.xdach.t154                         0.801945
xt.xdach.xru408.dt                           0
xt.xdach.t155                         0.803906
xt.xdach.xru409.dt                           0
xt.xdach.t156                         0.805866
xt.xdach.xru410.dt                           0
xt.xdach.t157                         0.807827
xt.xdach.xru411.dt                           0
xt.xdach.t158                         0.809788
xt.xdach.xru412.dt                           0
xt.xdach.t159                         0.811749
xt.xdach.xru413.dt                           0
xt.xdach.t160                          0.81371
xt.xdach.xru414.dt                           0
xt.xdach.t161                          0.81567
xt.xdach.xru415.dt                           0
xt.xdach.t162                         0.817631
xt.xdach.xru416.dt                           0
xt.xdach.t163                         0.819592
xt.xdach.xru417.dt                           0
xt.xdach.t164                         0.821553
xt.xdach.xru418.dt                           0
xt.xdach.t165                         0.823514
xt.xdach.xru419.dt                           0
xt.xdach.t166                         0.825474
xt.xdach.xru420.dt                           0
xt.xdach.t167                         0.827435
xt.xdach.xru421.dt                           0
xt.xdach.t168                         0.829396
xt.xdach.xru422.dt                           0
xt.xdach.t169                         0.831357
xt.xdach.xru423.dt                           0
xt.xdach.t170                         0.833318
xt.xdach.xru424.dt                           0
xt.xdach.t171                         0.835278
xt.xdach.xru425.dt                           0
xt.xdach.t172                         0.837239
xt.xdach.xru426.dt                           0
xt.xdach.t173                           0.8392
xt.xdach.xru427.dt                           0
xt.xdach.t174                         0.841161
xt.xdach.xru428.dt                           0
xt.xdach.t175                         0.843122
xt.xdach.xru429.dt                           0
xt.xdach.t176                         0.845082
xt.xdach.xru430.dt                           0
xt.xdach.t177                         0.847043
xt.xdach.xru431.dt                           0
xt.xdach.t178                         0.849004
xt.xdach.xru432.dt                           0
xt.xdach.t179                         0.850965
xt.xdach.xru433.dt                           0
xt.xdach.t180                         0.852926
xt.xdach.xru434.dt                           0
xt.xdach.t181                         0.854886
xt.xdach.xru435.dt                           0
xt.xdach.t182                         0.856847
xt.xdach.xru436.dt                           0
xt.xdach.t183                         0.858808
xt.xdach.xru437.dt                           0
xt.xdach.t184                         0.860769
xt.xdach.xru438.dt                           0
xt.xdach.t185                          0.86273
xt.xdach.xru439.dt                           0
xt.xdach.t186                          0.86469
xt.xdach.xru440.dt                           0
xt.xdach.t187                         0.866651
xt.xdach.xru441.dt                           0
xt.xdach.t188                         0.868612
xt.xdach.xru442.dt                           0
xt.xdach.t189                         0.870573
xt.xdach.xru443.dt                           0
xt.xdach.t190                         0.872534
xt.xdach.xru444.dt                           0
xt.xdach.t191                         0.874494
xt.xdach.xru445.dt                           0
xt.xdach.t192                         0.876455
xt.xdach.xru446.dt                           0
xt.xdach.t193                         0.878416
xt.xdach.xru447.dt                           0
xt.xdach.t194                         0.880377
xt.xdach.xru448.dt                           0
xt.xdach.t195                         0.882338
xt.xdach.xru449.dt                           0
xt.xdach.t196                         0.884298
xt.xdach.xru450.dt                           0
xt.xdach.t197                         0.886259
xt.xdach.xru451.dt                           0
xt.xdach.t198                          0.88822
xt.xdach.xru452.dt                           0
xt.xdach.t199                         0.890181
xt.xdach.xru453.dt                           0
xt.xdach.t200                         0.892142
xt.xdach.xru454.dt                           0
xt.xdach.t201                         0.894102
xt.xdach.xru455.dt                           0
xt.xdach.t202                         0.896063
xt.xdach.xru456.dt                           0
xt.xdach.t203                         0.898024
xt.xdach.xru457.dt                           0
xt.xdach.t204                         0.899985
xt.xdach.xru458.dt                           0
xt.xdach.t205                         0.901946
xt.xdach.xru459.dt                           0
xt.xdach.t206                         0.903906
xt.xdach.xru460.dt                           0
xt.xdach.t207                         0.905867
xt.xdach.xru461.dt                           0
xt.xdach.t208                         0.907828
xt.xdach.xru462.dt                           0
xt.xdach.t209                         0.909789
xt.xdach.xru463.dt                           0
xt.xdach.t210                          0.91175
xt.xdach.xru464.dt                           0
xt.xdach.t211                          0.91371
xt.xdach.xru465.dt                           0
xt.xdach.t212                         0.915671
xt.xdach.xru466.dt                           0
xt.xdach.t213                         0.917632
xt.xdach.xru467.dt                           0
xt.xdach.t214                         0.919593
xt.xdach.xru468.dt                           0
xt.xdach.t215                         0.921554
xt.xdach.xru469.dt                           0
xt.xdach.t216                         0.923515
xt.xdach.xru470.dt                           0
xt.xdach.t217                         0.925475
xt.xdach.xru471.dt                           0
xt.xdach.t218                         0.927436
xt.xdach.xru472.dt                           0
xt.xdach.t219                         0.929397
xt.xdach.xru473.dt                           0
xt.xdach.t220                         0.931358
xt.xdach.xru474.dt                           0
xt.xdach.t221                         0.933319
xt.xdach.xru475.dt                           0
xt.xdach.t222                         0.935279
xt.xdach.xru476.dt                           0
xt.xdach.t223                          0.93724
xt.xdach.xru477.dt                           0
xt.xdach.t224                         0.939201
xt.xdach.xru478.dt                           0
xt.xdach.t225                         0.941162
xt.xdach.xru479.dt                           0
xt.xdach.t226                         0.943123
xt.xdach.xru480.dt                           0
xt.xdach.t227                         0.945083
xt.xdach.xru481.dt                           0
xt.xdach.t228                         0.947044
xt.xdach.xru482.dt                           0
xt.xdach.t229                         0.949005
xt.xdach.xru483.dt                           0
xt.xdach.t230                         0.950966
xt.xdach.xru484.dt                           0
xt.xdach.t231                         0.952927
xt.xdach.xru485.dt                           0
xt.xdach.t232                         0.954888
xt.xdach.xru486.dt                           0
xt.xdach.t233                         0.956848
xt.xdach.xru487.dt                           0
xt.xdach.t234                         0.958809
xt.xdach.xru488.dt                           0
xt.xdach.t235                          0.96077
xt.xdach.xru489.dt                           0
xt.xdach.t236                         0.962731
xt.xdach.xru490.dt                           0
xt.xdach.t237                         0.964692
xt.xdach.xru491.dt                           0
xt.xdach.t238                         0.966652
xt.xdach.xru492.dt                           0
xt.xdach.t239                         0.968613
xt.xdach.xru493.dt                           0
xt.xdach.t240                         0.970574
xt.xdach.xru494.dt                           0
xt.xdach.t241                         0.972535
xt.xdach.xru495.dt                           0
xt.xdach.t242                         0.974496
xt.xdach.xru496.dt                           0
xt.xdach.t243                         0.976457
xt.xdach.xru497.dt                           0
xt.xdach.t244                         0.978417
xt.xdach.xru498.dt                           0
xt.xdach.t245                         0.980378
xt.xdach.xru499.dt                           0
xt.xdach.t246                         0.982339
xt.xdach.xru500.dt                           0
xt.xdach.t247                           0.9843
xt.xdach.xru501.dt                           0
xt.xdach.t248                         0.986261
xt.xdach.xru502.dt                           0
xt.xdach.t249                         0.988222
xt.xdach.xru503.dt                           0
xt.xdach.t250                         0.990182
xt.xdach.xru504.dt                           0
xt.xdach.t251                         0.992143
xt.xdach.xru505.dt                           0
xt.xdach.t252                         0.994104
xt.xdach.xru506.dt                           0
xt.xdach.t253                         0.996065
xt.xdach.xru507.dt                           0
xt.xdach.t254                         0.998026
xt.xdach.xru508.dt                           0
xt.xdach.t255                         0.999987
xt.xdach.xru509.dt                           0
xt.xdach.s510                          1.00195
xt.xdach.xru510.dt                           0
xt.xdach.s511                          1.00391
xt.xdach.xru511.dt                           0
xt.xdach.s512                          1.00587
xt.xdach.xru512.dt                           0
xt.xdach.s513                          1.00783
xt.xdach.xru513.dt                           0
xt.xdach.s514                          1.00979
xt.xdach.xru514.dt                           0
xt.xdach.s515                          1.01175
xt.xdach.xru515.dt                           0
xt.xdach.s516                          1.01371
xt.xdach.xru516.dt                           0
xt.xdach.s517                          1.01567
xt.xdach.xru517.dt                           0
xt.xdach.s518                          1.01763
xt.xdach.xru518.dt                           0
xt.xdach.s519                           1.0196
xt.xdach.xru519.dt                           0
xt.xdach.s520                          1.02156
xt.xdach.xru520.dt                           0
xt.xdach.s521                          1.02352
xt.xdach.xru521.dt                           0
xt.xdach.s522                          1.02548
xt.xdach.xru522.dt                           0
xt.xdach.s523                          1.02744
xt.xdach.xru523.dt                           0
xt.xdach.s524                           1.0294
xt.xdach.xru524.dt                           0
xt.xdach.s525                          1.03136
xt.xdach.xru525.dt                           0
xt.xdach.s526                          1.03332
xt.xdach.xru526.dt                           0
xt.xdach.s527                          1.03528
xt.xdach.xru527.dt                           0
xt.xdach.s528                          1.03724
xt.xdach.xru528.dt                           0
xt.xdach.s529                           1.0392
xt.xdach.xru529.dt                           0
xt.xdach.s530                          1.04117
xt.xdach.xru530.dt                           0
xt.xdach.s531                          1.04313
xt.xdach.xru531.dt                           0
xt.xdach.s532                          1.04509
xt.xdach.xru532.dt                           0
xt.xdach.s533                          1.04705
xt.xdach.xru533.dt                           0
xt.xdach.s534                          1.04901
xt.xdach.xru534.dt                           0
xt.xdach.s535                          1.05097
xt.xdach.xru535.dt                           0
xt.xdach.s536                          1.05293
xt.xdach.xru536.dt                           0
xt.xdach.s537                          1.05489
xt.xdach.xru537.dt                           0
xt.xdach.s538                          1.05685
xt.xdach.xru538.dt                           0
xt.xdach.s539                          1.05881
xt.xdach.xru539.dt                           0
xt.xdach.s540                          1.06077
xt.xdach.xru540.dt                           0
xt.xdach.s541                          1.06274
xt.xdach.xru541.dt                           0
xt.xdach.s542                           1.0647
xt.xdach.xru542.dt                           0
xt.xdach.s543                          1.06666
xt.xdach.xru543.dt                           0
xt.xdach.s544                          1.06862
xt.xdach.xru544.dt                           0
xt.xdach.s545                          1.07058
xt.xdach.xru545.dt                           0
xt.xdach.s546                          1.07254
xt.xdach.xru546.dt                           0
xt.xdach.s547                           1.0745
xt.xdach.xru547.dt                           0
xt.xdach.s548                          1.07646
xt.xdach.xru548.dt                           0
xt.xdach.s549                          1.07842
xt.xdach.xru549.dt                           0
xt.xdach.s550                          1.08038
xt.xdach.xru550.dt                           0
xt.xdach.s551                          1.08234
xt.xdach.xru551.dt                           0
xt.xdach.s552                          1.08431
xt.xdach.xru552.dt                           0
xt.xdach.s553                          1.08627
xt.xdach.xru553.dt                           0
xt.xdach.s554                          1.08823
xt.xdach.xru554.dt                           0
xt.xdach.s555                          1.09019
xt.xdach.xru555.dt                           0
xt.xdach.s556                          1.09215
xt.xdach.xru556.dt                           0
xt.xdach.s557                          1.09411
xt.xdach.xru557.dt                           0
xt.xdach.s558                          1.09607
xt.xdach.xru558.dt                           0
xt.xdach.s559                          1.09803
xt.xdach.xru559.dt                           0
xt.xdach.s560                          1.09999
xt.xdach.xru560.dt                           0
xt.xdach.s561                          1.10195
xt.xdach.xru561.dt                           0
xt.xdach.s562                          1.10391
xt.xdach.xru562.dt                           0
xt.xdach.s563                          1.10588
xt.xdach.xru563.dt                           0
